filename;company;revenue tag;revenue;unit;net income tag;net income;ceo;chairman;bods;region;year
NASDAQ_TTMI_2016.pdf;TTM TECHNOLOGIES, INC;Net sales;2,533,359;USD;Gross profit ;423,615;Thomas T. Edman;Robert E. Klatell;Kenton K. Alder, James K. Bass,  Julie S. England, Philip G. Franklin, Ronald W. Iverson, John G. Mayer, Tang Chung Yen, Tom, Dov S. Zakheim;California;2017
NASDAQ_OCLR_2016.pdf;OCLARO INC;Revenues ;407,914 thousand;USD;Net Income (loss);8,580 thousand;Greg Dougherty;Marissa Peterson;Edward B. Collins,Greg Dougherty,Kendall W. Cowan,Lori Holland,Joel Smith III,William L. Smith;California;2016
NYSE_GWRE_2016.pdf;UNITED STATES SECURITIES AND EXCHANGE COMMISSION;Total revenues;424,446;USD;Total gross profit;272,612;Marcus S. Ryu ;John Cavoores;Andrew Brown,  Craig Conway, Guy Dubois , Peter Gassner, Peter Gassner, Peter Gassner;Washington, D.C;2016
NYSE_BPT_2012.pdf;BP PRUDHOE BAY ROYALTY TRUST;Royalty revenue;200,019 thousand;USD;Cash earnings;198,868 ;;;;;2012
NYSE_CALX_2016.pdf;Calix;Revenue; 458,787 thousand;USD;Net loss;27,402 thousand;Carl Russo;Michael Everett;Carl Russo,Kevin DeNuccio,Michael Matthews,Christopher Bowick,Michael Flynn,Kevin Peters,Michael Everett,Don Listwin,;California;2017
NASDAQ_ADVS_2015.pdf;SS&C Technologies Holdings, Inc.;Top line revenues;1.056 billion;USD;Net income total;52.0 million;William C. Stone;William C. Stone;Normand A. Boulanger, William A. Etherington, Smita Conjeevaram, Michael E. Daniels, Jonathan E. Michael, David A. Varsano, Michael J. Zamkow;UNITED STATES;2015
NYSE_APA_2012.pdf;Apache;Annual revenue;17.1 billion;USD;Net income per common share;4.92;G. Steven Farris;G. STEVEN FARRIS;Randolph M. Ferlic, Eugene C. Fiedorek, A. D. Frazier, Jr, Patricia Albjerg Graham, Scott D. Josey, Chansoo Joung, John A. Kocur, George D. Lawrence, William C. Montgomery, Rodman D. Patton, Charles J. Pitman;North America;2012
NYSE_APA_1997.pdf;APACHE CORP;Revenues;977,151;USD;Net Income;121,427;RAYMOND PLANK;RAYMOND PLANK;FREDERICK M. BOHEN,VIRGIL B. DAY,G. STEVEN FARRIS ,EUGENE C. FIEDOREK,ROBERT V. GISSELBECK,STANLEY K. HATHAWAY,GEORGE D. LAWRENCE JR,MARY RALPH LOWE,RAYMOND PLANK, JOSEPH A. RICE;HOUSTON, Texas;1997
NASDAQ_VRNS_2016.pdf;VARONIS SYSTEMS INC;Revenues;164,456;USD;Gross profit;148,613;Yakov Faitelson;Yakov Faitelson;Ohad Korkus,Gili Iohan,Kevin Comolli,John J. Gavin.Jr, Thomas F. Mendoza,Ofer Segev,Rona Segev-Gal,Fred Van Den Bosch;NEW YORK,;2017
NASDAQ_COHU_2016.pdf;Cohu;Net sales;282,084 thousand;USD;Net income;3,039 thousand;Luis A. Müller;James A. Donahue;James A. Donahue,Luis A. Müller,Jeffrey D. Jones ,William E. Bendush ,Steven J. Bilodeau ,Andrew M. Caggia ,Robert L. Ciardella,Karl H. Funke;California;2016
NASDAQ_BKEP_2012.pdf;BLUEKNIGHT ENERGY PARTNERS;Total revenue;176,707 thousand;USD;Net Income (loss);33,475 thousand;James C. Dyer IV ;Duke R. Ligon ;James C. Dyer IV ,Duke R. Ligon,Steven M. Bradshaw ,John A. Shapiro ,Miguel A. (“Mike”) Loya ,Michael R. Eisenson,Jon M. Biotti ;OKLAHOMA;2011
NASDAQ_BVSN_2016.pdf;BROADVISION INC. ;Total revenues;7,940 thousand;USD;Net loss;9,485 thousand;Pehong Chen;Pehong Chen;Pehong Chen,François Stieger,James D. Dixon,Robert Lee;California;2016
NASDAQ_WAVX_2014.pdf;Wave Systems Corp.;Net revenues;16970834;USD;Net loss;12880598;William M Solms;David Cote;William M Solms,David Cote, George Gilder,Nolan Bushnell,Robert Frankenberg,Lorrain Hariton,Walter A Shephard;Massachusetts;2014
NYSE_ANR_2011.pdf;ALPHA NATURAL RESOURCES, INC.;Total revenues;7,109,186000;USD;Income (loss) from continuing operations ;677,390000;Kevin S. Crutchfield;Michael J. Quillen;"William J. Crowley, Jr,E. Linn Draper, Jr.,Glenn A. Eisenberg
,Deborah M. Fretz
,P. Michael Giftos
,Joel Richards, III
,James F. Roberts
,Ted G. Wood




,";UNITED STATES;2011
NYSE_AA_2007.pdf;Alcoa;Sales;30748m;USD;Income;2571m;Alain J. P. Belda;Alain J. P. Belda;Alain J. P. Belda, Kathryn S. Fuller, Carlos Ghosn, Joseph T. Gorman, Judith M. Gueron, Klaus Kleinfeld, Michael G. Morris, E. Stanley O’Neal, James W. Owens, Henry B. Schacht, Ratan N. Tata, Franklin A. Thomas, Ernesto Zedillo;Pennsylvania;2007
NASDAQ_XLNX_2017.pdf;XILINX INC;Net revenue;2349330k;USD;Net income;622512k;Moshe N. Gavrielov;Dennis Segers;Dennis Segers, Moshe N. Gavrielov, Saar  Gillai, Ronald S. Jankov, Thomas H. Lee,  J. Michael Patterson, Albert A. Pimentel, Marshall C. Turner,  Elizabeth W. Vanderslice;California;2017
NYSE_BWP_2006.pdf;Boardwalk Pipelines;Revenue;607,642 thousand;USD;Net income;197,550 thousand;Rolf A. Gafvert;Arthur L. Rebell;Arthur L. Rebell,Rolf A. Gafvert ,H. Dean Jones II ,William R. Cordes,Thomas E. Hyland ,Jonathan E. Nathanson ,Mark L. Shapiro ,Andrew H. Tisch ;Kentucky;2006
NASDAQ_ARLP_2013.pdf;Alliance Resource Partners;Cash flows provided by operating activities;704,652 thousand;USD;Net income;393,490 thousand;Joseph W. Craft III;Joseph W. Craft III;Robert J. Druten,Thomas M. Davidson Sr.,Wilson M. Torrence ,John H. Robinson ,John P. Neafsey,Michael J. Hall ,Thomas M. Wynne,Charles R. Wesley,Joseph W. Craft III,;Oklahoma;2013
NASDAQ_NCIT_2015.pdf;NCI, INC.;revenue;33,095T;USD;net income(loss);12,172T;Brian J. Clark;Charles K. Narang;Charles K. Narang,Brian J. Clark,James P. Allen,Paul V. Lombardi,Cindy E. Moran,Austin J. Yerks,Daniel R. Young;Reston, Virginia;2015
NASDAQ_LOOK_2008.pdf;LOOKSMART LTD;revenue;105T;USD;gross profit;64T;Edward F. West ;Mark Sanders ;Jean-Yves Dexmier ,Teresa Dial ,Anthony Castagna ,Timothy J. Wright ;SAN FRANCISCO, CA;2008
NYSE_ACI_2006.pdf;Arch Coal Inc.;Revenues;$2,500.4 million;USD;Net income available to common shareholders;2,60.6 million;STEVEN F. LEER;STEVEN F. LEER;JAMES R. BOYD ,BRIAN J. JENNINGS,THEODORE D. SANDS,FRANK M. BURKE,STEVEN F. LEER,WESLEY M. TAYLOR,JOHN W. EAVES,THOMAS A. LOCKHART,A. MICHAEL PERRY,PATRICIA FRY GODLEY,DOUGLAS H. HUNT,ROBERT G. POTTER,;Missouri;2006
NASDAQ_INOD_2016.pdf;innodata inc;revenue;63074k;USD;net loss;2.8m;Jack S. Abuhoff ;Jack S. Abuhoff ;Jack S. Abuhoff, Haig S. Bagerdjian, Louise C. Forlenza, Stewart R. Massey, Michael J. Opat, Anthea C. Stratigos, Andargachew S. Zelleke;New Jersey;2016
NYSE_ALB_2014.pdf;ALBEMARLE CORPORATION;net sales;2445548k;USD;gross profit;770848k;LUTHER  C. KISSAM  IV        ;JIM  W. NOKES        ;"LUTHER  C. KISSAM  IV, WILLIAM H. HERNANDEZ,  DOUGLAS L. MAINE, J. KENT MASTERS, JIM W. NOKES, JAMES J. O’BRIEN, BARRY W. PERRY,  JOHN SHERMAN JR, GERALD A. STEINER, HARRIETT TEE TAGGART, ALEJANDRO D. WOLFF        
";Louisiana;2014
NYSE_BCEI_2015.pdf;Bonanza Creek Energy Inc.;Total operating net revenues ;292679k;USD;Net income;745547k;Richard J. Carty;James A. Watt;James A. Watt, Richard J. Carty, Marvin M. Chronister, Kevin A. Neveu, Gregory P. Raih, Jeff E. Wojahn;Denver;2015
NASDAQ_EXA_2015.pdf;EXA CORPORATION;total revenue;61431k;USD;net income;19157k;Stephen Remondi;John J. Shields III ;John J. Shields III, Stephen A. Remondi, Wayne Mackie, John William Poduska, Robert Schechter, Robert D. Burke;Massachusetts;2015
NYSE_BHI_2015.pdf;baker hughes;revenue;15742 ;USD;net income;1974;Martin Craighead;Charles L. Watson;Larry D. Brady, Gregory D. Brenneman, Clarence P. Cazalot Jr, William H. Easter III, Lynn L. Elsenhans, Anthony G. Fernandes, Claire W. Gargalli, Pierre H. Jungels, James A. Lash, J. Larry Nichols, ames W. Stewart, Charles L. Watson;Texas;2015
NASDAQ_ARLP_2001.pdf;A l l ian c e R e sou rc e Pa r tn e r s , L .P.;Revenues;446.3 million;USD;Net income;17.1 million;Joseph W. Craft III;John P. Neafsey;Joseph W. Craft III, Robert G. Sachse, John J. MacWilliams, Preston R. Miller, Jr. ,John P. Neafsey, John H. Robinson, Paul R. Tregurtha;Oklahoma;2001
NYSE_WTT_2015.pdf;Wireless Telecom Group; Net sales ;33,109,106 ;USD; Gross Profit ;14,827,874;Paul Genova;Alan L. Bazaar;Alan L. Bazaar,Paul Genova,Robert Censullo,Don C. Bell III,Joseph Garrity,Mitchell Herbets,Timothy Whelan;United States;2015
ASX_ISU_2016.pdf;iSelect;Operating revenue;171,865,000;USD;Gross profit;58,477,000;Scott Wilson;Chris Knoblanche AM;Chris Knoblanche AM,Damien Waller,Shaun Bonett,Bridget Fair,Brodie Arnhold,Melanie Wilson;Australia;2016
NYSE_APA_2006.pdf;Apache Corporation;Revenues;8289000000;USD;Net income;2552451000;G. Steven Farris;Raymond Plank;Eugene C. Fiedorek,,Rodman D. Patton;UNITED STATES;2006
NASDAQ_ARLP_2015.pdf;ALLIANCE RESOURCE PARTNERS, L.P. / ALLIANCE HOLDINGS GP, L.P.;Revenue;2.27 billion;USD;Net income;383.8 million;Joseph W. Craft III;Joseph W. Craft III;Joseph W. Craft III,Charles R. Wesley,Nick Carter,John P. Neafsey,Wilson M. Torrence,Thomas M. Davidson, Sr.,Robert J. Druten;US;2015
NYSE_ACI_2014.pdf;ARCH COAL;Net Revenue;2,937.1M;USD;Net Loss;558,353T;John W. Eaves;Wesley M. Taylor;John W. Eaves,Wesley M. Taylor,David D. Freudenthal,David D. Freudenthal,Patricia F. Godley,Paul T. Hanrahan,Douglas H. Hunt,J. Thomas Jones,Paul A. Lang,George C. Morris III,Theodore D. Sands,Wesley M. Taylor,Peter I. Wold;Missouri;2014
NYSE_ALJ_2014_6a681d8e853f4c35aee08c5ccd9cfd70.pdf;Alon USA Energy;Net Sales;6,779,456T;USD;Net Income;69,868T;Paul Eisman;David Wiessman;David Wiessman,Jeff Morris,Zalman Segal,Boaz Biran,Yeshayahu Pery,Ron Haddock,Shraga Biran,Ilan Cohen,Yonel Cohen,Oded Rubinstein,Mordehay Ventura,Amit Ben Itzhak;Texas;2014
NYSE_ANR_2008.pdf;ALPHA NATURAL RESOURCES;Total revenues;2,554,124T;USD;Net income;165,537T;Michael J. Quillen;Michael J. Quillen;Michael J. Quillen,Mary Ellen Bowers,John S. Brinzo,Kevin S. Crutchfield,E. Linn Draper, Jr.,Glenn A. Eisenberg,John W. Fox,Ted G. Wood;Virginia;2008
NASDAQ_EPIQ_2015.pdf;EPIQ;operating revenue;505.9 millions;USD;Net income(Loss);11,938 thousands;Tom W. Olofson;Tom W. Olofson;Tom W. Olofson, James A. Byrnes, Charles C. Connely, IV, Edward M. Connolly, Jr., Douglas M. Gaston, Joel Pelofsky, Kevin L. Robert, W. Bryan Satterlee, Brad D. Scott;Kansas;2015
NYSE_BPT_2014.pdf;BP PRUDHOE BAY ROYALTY TRUST;Royalty revenues;227,904 thousand;USD;Cash earnings;226,763 thousand;;;;Texas;2014
NASDAQ_GUID_2015.pdf;GUIDANCE SOFTWARE, INC. ;total revenues;107.0 million;USD;income;29,000;Patrick Dennis;Robert van Schoonenberg;Robert van Schoonenberg, Max Carnecchia,Shawn McCreight,  Chris Poole.;US;2015
NASDAQ_INFN_2016.pdf;Infinera Corporation;Revenue;870,135 thousand;USD;Net Income (loss);24,430 thousand;Thomas J. Fallon;Kambiz Y. Hooshmand;Thomas J. Fallon,Kambiz Y. Hooshmand,Rajal M. Patel,Paul J. Milbury,David F. Welch,John P. Daane,Marcel Gani,Mark A. Wegleitner;California;2016
NYSE_BHI_2003.pdf;Baker Hughes;Revenue;5.3 billion;USD;Net income;128.9 million;H. John Riley, Jr.;Michael E. Wiley;Larry D. Brady, Clarence P. Cazalot, Jr., Anthony G. Fernande, Claire W. Gargalli, James A. Lash, James A. Lash, J. Larry Nichols, Michael E. Wiley;Texas;2003
NASDAQ_MANT_2016.pdf;ManTech International Corporation;Revenues;1,601,596 thousand;USD;Net Income (loss);56,391 thousand;George J. Pedersen;George J. Pedersen;Richard L. Armitage,Mary K. Bush,Barry G. Campbell,Walter R. Fatzinger,Richard J. Kerr,Kenneth A. Minihan,George J. Pedersen;Virginia;2016
NYSE_CTL_2016.pdf;Century Link;;;USD;;;Glen F. Post III ;;;Louisiana;2016
NASDAQ_RESN_2016.pdf;RESONANT INC.;Revenues;302000;USD;net loss;15247000;George B. Holmes;John E. Major;George B. Holmes, Jeff A. Killian,Robert B. Hammond,John E. Major,Janet K. Cooper,Michael J. Fox,Thomas R. Joseph, Rick Kornfeld;California;2016
NASDAQ_VIAS_2010.pdf;Viasystems;Total net sales;496.4;USD;Operating (loss) income;(4.7;David M. Sindelar;Christopher J. Steffen;Jack D. Furst,Edward Herring,Robert F. Cummings, Richard A. McGinn,Peter Frank ,Kirby Dyess ,William McCormick,Michael Burger ,David M. Sindelar ,Timothy L. Conlon,Gerald G. Sax ,Christopher R. Isaak;USA;2010
